"user_id","domain_id","predicted_rank"
4156,19,50
4156,72,1
4389,3,50
4389,11,50
4389,12,50
4389,15,50
4389,16,10
4389,19,50
4389,20,50
4389,25,25
4389,28,10
4389,31,50
4389,33,10
4389,37,50
4389,39,60
4389,41,75
4389,45,1
4389,56,75
4389,78,65
4389,81,75
4389,95,40
4389,97,75
4389,99,75
4389,101,25
3187,16,54
3125,4,50
4532,25,55
4662,28,30
2914,31,75
3959,39,50
2944,1,80
2944,2,40
2944,11,50
2944,15,70
2944,16,90
2944,19,70
2944,28,80
2944,33,80
2944,34,80
2944,37,60
2944,39,80
2944,40,70
2944,53,80
2944,56,60
2944,75,30
2944,78,40
2944,81,90
2944,86,40
2944,87,60
2944,95,60
2944,96,70
4513,56,50
3549,1,50
3549,2,40
3549,3,50
3549,4,80
3549,5,50
3549,7,50
3549,11,70
3549,12,50
3549,15,50
3549,16,60
3549,19,40
3549,20,50
3549,22,90
3549,25,40
3549,28,50
3549,30,40
3549,31,50
3549,33,90
3549,34,80
3549,37,50
3549,39,50
3549,40,50
3549,41,50
3549,45,60
3549,51,80
3549,52,80
3549,53,20
3549,54,50
3549,56,50
3549,60,50
3549,71,50
3549,72,50
3549,73,50
3549,74,70
3549,75,40
3549,78,40
3549,81,70
3549,85,50
3549,86,50
3549,87,40
3549,90,70
3549,91,50
3549,94,30
3549,95,20
3549,96,90
3549,97,98
3549,98,50
3549,99,50
3549,101,50
3549,102,50
2998,19,1
2998,34,15
3945,33,10
3087,25,50
4324,1,50
4324,2,55
4324,4,75
4324,22,75
4324,28,35
4324,31,50
4324,51,85
4324,52,50
4324,87,60
4324,95,80
4324,102,50
2854,95,50
4023,99,60
4280,2,40
4280,11,85
4280,16,50
4280,19,75
4280,20,50
4280,22,80
4280,25,55
4280,28,50
4280,30,70
4280,31,40
4280,33,75
4280,34,90
4280,39,50
4280,40,25
4280,41,40
4280,45,80
4280,51,80
4280,53,40
4280,60,45
4280,72,100
4280,74,85
4280,81,100
4280,85,100
4280,96,88
4280,97,75
4280,98,50
4280,99,45
3672,25,50
3716,2,80
3716,4,50
3716,7,41
3716,12,50
3716,28,35
3716,81,50
3716,94,33
3716,102,20
4306,90,1
4264,1,40
4264,2,60
4264,3,50
4264,4,45
4264,5,55
4264,7,70
4264,11,70
4264,12,35
4264,15,50
4264,16,43
4264,19,45
4264,20,40
4264,22,50
4264,25,95
4264,28,60
4264,30,50
4264,31,70
4264,33,40
4264,34,45
4264,37,50
4264,40,50
4264,41,50
4264,45,50
4264,51,95
4264,52,60
4264,53,35
4264,54,10
4264,56,70
4264,60,55
4264,72,34
4264,73,25
4264,74,70
4264,75,50
4264,78,80
4264,81,56
4264,85,50
4264,86,50
4264,90,50
4264,91,80
4264,94,30
4264,95,50
4264,96,50
4264,97,80
4264,98,15
4264,99,1
4264,101,50
4264,102,60
3862,0,50
3862,1,50
3862,2,50
3862,4,80
3862,5,50
3862,7,80
3862,11,50
3862,12,65
3862,15,80
3862,16,80
3862,19,50
3862,20,70
3862,22,70
3862,25,50
3862,28,70
3862,30,50
3862,31,70
3862,33,70
3862,34,90
3862,37,50
3862,39,50
3862,40,70
3862,41,80
3862,45,70
3862,51,85
3862,52,70
3862,53,60
3862,54,50
3862,56,70
3862,60,90
3862,71,80
3862,72,90
3862,73,60
3862,74,60
3862,75,50
3862,78,50
3862,81,50
3862,85,85
3862,86,70
3862,87,50
3862,90,95
3862,91,80
3862,94,60
3862,95,80
3862,96,90
3862,97,50
3862,98,60
3862,99,50
3862,101,60
3862,102,60
4537,1,20
4537,2,70
4537,3,50
4537,4,50
4537,5,50
4537,7,50
4537,11,50
4537,12,55
4537,15,50
4537,16,40
4537,19,50
4537,20,50
4537,22,50
4537,25,55
4537,28,35
4537,30,50
4537,31,70
4537,33,75
4537,34,10
4537,37,25
4537,39,45
4537,40,50
4537,41,50
4537,45,25
4537,51,10
4537,52,75
4537,53,55
4537,54,10
4537,56,50
4537,60,75
4537,71,50
4537,72,20
4537,73,60
4537,74,85
4537,75,50
4537,78,50
4537,81,50
4537,85,50
4537,86,80
4537,87,40
4537,90,50
4537,91,65
4537,94,75
4537,95,35
4537,96,20
4537,97,80
4537,98,50
4537,99,55
4537,101,65
4537,102,60
3683,2,20
3683,3,10
3683,7,20
3683,11,50
3683,15,20
3683,19,20
3683,20,50
3683,22,50
3683,25,25
3683,28,50
3683,33,90
3683,34,10
3683,39,80
3683,41,12
3683,45,20
3683,51,50
3683,60,90
3683,72,99
3683,75,100
3683,78,20
3683,81,90
3683,94,75
3683,95,10
3683,96,10
3683,97,90
3683,101,10
3683,102,90
4384,1,75
4384,3,45
4384,4,20
4384,5,75
4384,7,5
4384,11,50
4384,12,40
4384,15,50
4384,16,99
4384,19,50
4384,20,50
4384,22,20
4384,25,25
4384,28,50
4384,30,50
4384,31,50
4384,33,35
4384,34,50
4384,37,50
4384,39,50
4384,40,50
4384,41,55
4384,45,50
4384,51,20
4384,52,50
4384,53,50
4384,54,20
4384,56,50
4384,60,50
4384,71,25
4384,72,80
4384,73,50
4384,74,50
4384,75,50
4384,78,50
4384,85,35
4384,86,75
4384,87,20
4384,90,50
4384,91,25
4384,94,25
4384,95,50
4384,97,50
4384,98,50
4384,99,50
4384,101,52
4384,102,50
4492,1,50
4492,2,50
4492,3,50
4492,4,50
4492,7,50
4492,11,50
4492,12,50
4492,15,50
4492,16,50
4492,20,50
4492,22,50
4492,25,50
4492,30,50
4492,31,50
4492,33,50
4492,37,50
4492,39,50
4492,40,50
4492,41,50
4492,45,50
4492,51,50
4492,53,50
4492,54,50
4492,56,50
4492,60,50
4492,71,50
4492,72,50
4492,73,50
4492,74,30
4492,75,50
4492,78,50
4492,81,50
4492,85,50
4492,86,50
4492,87,50
4492,90,50
4492,91,50
4492,94,50
4492,95,50
4492,96,50
4492,97,50
4492,99,50
4492,101,50
4492,102,50
4465,1,50
4465,2,11
4465,3,25
4465,4,55
4465,5,20
4465,11,70
4465,12,80
4465,15,33
4465,16,99
4465,19,65
4465,20,75
4465,22,80
4465,25,55
4465,28,75
4465,30,44
4465,31,60
4465,33,80
4465,34,80
4465,37,40
4465,39,55
4465,40,45
4465,45,75
4465,51,80
4465,52,45
4465,53,77
4465,54,5
4465,56,75
4465,60,75
4465,71,45
4465,72,99
4465,73,10
4465,74,65
4465,75,88
4465,78,82
4465,81,75
4465,85,52
4465,86,90
4465,87,80
4465,90,75
4465,91,10
4465,94,75
4465,95,85
4465,96,77
4465,97,95
4465,98,20
4465,99,30
4465,101,60
4465,102,75
3582,11,90
4250,1,50
4250,2,50
4250,3,50
4250,4,50
4250,5,50
4250,7,50
4250,11,50
4250,12,50
4250,15,50
4250,16,50
4250,19,50
4250,20,50
4250,22,50
4250,25,50
4250,28,50
4250,30,50
4250,31,50
4250,33,50
4250,34,50
4250,37,50
4250,39,50
4250,40,50
4250,41,50
4250,45,50
4250,51,50
4250,52,50
4250,53,50
4250,54,50
4250,56,50
4250,60,50
4250,71,50
4250,72,50
4250,73,50
4250,74,50
4250,75,50
4250,78,50
4250,81,50
4250,85,50
4250,86,50
4250,87,50
4250,90,50
4250,91,50
4250,94,50
4250,95,50
4250,96,50
4250,97,50
4250,98,50
4250,99,50
4250,101,50
4250,102,50
4045,74,60
4533,1,100
4533,3,50
4533,12,75
4533,15,50
4533,16,50
4533,19,80
4533,20,50
4533,25,100
4533,28,80
4533,30,50
4533,31,50
4533,39,100
4533,40,100
4533,52,100
4533,60,100
4533,71,50
4533,73,50
4533,74,50
4533,75,100
4533,85,50
4533,87,80
4533,96,50
4533,98,50
4533,99,50
4533,101,75
3392,1,60
3392,2,50
3392,3,50
3392,5,20
3392,12,50
3392,16,100
3392,19,60
3392,20,34
3392,22,60
3392,25,50
3392,28,50
3392,30,25
3392,31,50
3392,33,50
3392,34,80
3392,37,76
3392,39,50
3392,40,80
3392,41,40
3392,45,80
3392,53,25
3392,54,25
3392,71,60
3392,72,90
3392,73,25
3392,74,100
3392,75,50
3392,78,50
3392,81,50
3392,85,100
3392,86,50
3392,87,4
3392,90,100
3392,91,40
3392,94,40
3392,96,50
3392,97,40
3392,99,50
3392,101,50
3392,102,75
3576,3,10
3576,7,40
3576,11,60
3576,12,20
3576,16,80
3576,19,30
3576,22,40
3576,28,50
3576,30,50
3576,31,30
3576,33,20
3576,34,80
3576,37,50
3576,40,50
3576,45,50
3576,51,30
3576,72,80
3576,73,30
3576,81,65
3576,94,50
3576,95,20
3576,96,80
3576,97,80
3576,99,50
3576,101,20
4160,81,80
4592,37,50
2996,53,50
3085,97,52
3339,33,50
3072,12,99
3936,1,55
3936,2,55
3936,4,55
3936,5,55
3936,7,55
3936,11,55
3936,12,55
3936,15,70
3936,16,55
3936,19,55
3936,20,55
3936,22,55
3936,25,55
3936,28,55
3936,30,55
3936,31,55
3936,33,55
3936,34,55
3936,37,55
3936,40,55
3936,41,55
3936,45,55
3936,51,45
3936,52,55
3936,53,55
3936,54,55
3936,56,55
3936,60,55
3936,71,55
3936,72,55
3936,73,55
3936,74,55
3936,75,55
3936,78,55
3936,81,55
3936,85,55
3936,86,55
3936,87,55
3936,90,55
3936,91,55
3936,94,55
3936,95,55
3936,96,55
3936,97,55
3936,98,51
3936,99,55
3936,101,55
3936,102,55
3323,25,25
4166,12,50
3932,1,90
3932,3,30
3932,4,70
3932,5,50
3932,11,90
3932,12,70
3932,15,80
3932,16,90
3932,19,80
3932,20,70
3932,22,60
3932,25,50
3932,31,40
3932,33,60
3932,34,99
3932,37,60
3932,40,80
3932,41,90
3932,45,90
3932,51,60
3932,52,70
3932,53,30
3932,54,40
3932,56,40
3932,74,50
3932,78,50
3932,81,90
3932,87,40
3932,90,99
3932,91,60
3932,98,70
3932,99,30
4020,41,60
3859,31,50
4249,2,25
4249,3,50
4249,4,80
4249,5,80
4249,7,50
4249,11,20
4249,12,25
4249,15,85
4249,16,50
4249,19,50
4249,20,50
4249,22,100
4249,25,50
4249,28,50
4249,30,50
4249,31,50
4249,33,50
4249,34,50
4249,37,50
4249,39,50
4249,40,50
4249,41,80
4249,45,50
4249,51,50
4249,52,100
4249,53,50
4249,54,50
4249,56,85
4249,60,50
4249,71,50
4249,72,50
4249,73,50
4249,74,50
4249,75,85
4249,78,50
4249,81,50
4249,85,90
4249,86,100
4249,87,50
4249,90,50
4249,91,50
4249,94,50
4249,95,20
4249,96,70
4249,97,80
4249,98,50
4249,99,50
4249,101,50
4249,102,50
2928,22,50
2928,28,50
2928,31,50
2928,53,50
3331,1,50
3331,2,50
3331,5,50
3331,7,50
3331,16,75
3331,28,50
3331,30,50
3331,40,50
3331,53,50
3331,54,50
3331,73,50
3331,75,100
3331,81,50
3331,86,50
3331,87,50
3331,101,50
3761,19,60
3761,34,90
3761,51,90
3761,74,60
3761,78,50
3761,85,80
3287,15,30
3287,41,70
4038,72,50
3258,15,50
3258,30,50
3258,39,50
3258,73,50
3258,74,50
3258,78,50
3258,94,50
3258,99,50
3108,75,50
3116,1,50
4452,1,40
4452,2,60
4452,3,45
4452,4,25
4452,5,50
4452,7,50
4452,11,60
4452,12,50
4452,15,60
4452,16,40
4452,19,50
4452,20,45
4452,22,50
4452,25,40
4452,28,50
4452,30,50
4452,31,50
4452,33,50
4452,34,50
4452,37,50
4452,39,50
4452,40,50
4452,41,50
4452,45,10
4452,51,30
4452,52,40
4452,53,45
4452,54,30
4452,56,50
4452,60,50
4452,71,60
4452,72,20
4452,73,50
4452,74,50
4452,75,50
4452,78,30
4452,81,20
4452,85,10
4452,86,30
4452,87,65
4452,90,50
4452,91,50
4452,94,50
4452,95,20
4452,96,50
4452,97,50
4452,98,50
4452,99,60
4452,101,50
4452,102,50
4468,87,20
4468,101,20
3227,28,57
3227,31,89
3227,39,68
3227,41,23
3227,53,97
3227,60,21
3227,78,80
3227,97,20
2828,28,30
3558,0,5
3558,1,10
3558,2,1
3558,3,1
3558,4,25
3558,5,28
3558,7,20
3558,11,1
3558,12,10
3558,15,50
3558,16,1
3558,19,20
3558,20,5
3558,22,100
3558,25,1
3558,28,20
3558,30,1
3558,31,5
3558,33,1
3558,34,50
3558,37,2
3558,39,25
3558,40,10
3558,41,1
3558,45,1
3558,51,14
3558,52,1
3558,53,1
3558,54,10
3558,56,25
3558,60,60
3558,71,20
3558,72,1
3558,73,25
3558,74,1
3558,75,35
3558,78,20
3558,81,1
3558,85,85
3558,86,30
3558,87,41
3558,90,4
3558,91,40
3558,94,8
3558,95,50
3558,96,1
3558,97,20
3558,98,5
3558,99,3
3558,101,20
3558,102,100
3290,4,80
3564,5,65
3564,52,99
3685,41,50
3697,1,36
3697,2,30
3697,3,30
3697,4,100
3697,5,50
3697,7,30
3697,11,30
3697,12,79
3697,15,50
3697,16,95
3697,19,40
3697,20,50
3697,22,50
3697,25,40
3697,28,40
3697,30,60
3697,31,1
3697,33,100
3697,34,100
3697,37,70
3697,39,60
3697,40,50
3697,41,20
3697,45,100
3697,51,40
3697,52,70
3697,53,86
3697,54,20
3697,56,90
3697,60,40
3697,71,90
3697,72,90
3697,73,100
3697,74,50
3697,75,30
3697,78,90
3697,81,70
3697,85,100
3697,86,100
3697,87,20
3697,90,100
3697,91,90
3697,94,99
3697,95,30
3697,96,50
3697,97,100
3697,98,60
3697,99,100
3697,101,100
3697,102,70
4202,1,50
4202,2,50
4202,3,50
4202,4,85
4202,5,50
4202,7,25
4202,11,65
4202,12,75
4202,15,25
4202,16,85
4202,19,65
4202,20,75
4202,22,95
4202,25,6
4202,28,65
4202,30,65
4202,31,50
4202,33,85
4202,34,95
4202,37,70
4202,39,50
4202,40,50
4202,41,89
4202,45,100
4202,51,85
4202,52,90
4202,53,80
4202,54,30
4202,56,65
4202,60,85
4202,71,25
4202,72,100
4202,73,50
4202,74,70
4202,75,90
4202,78,60
4202,81,95
4202,85,70
4202,86,100
4202,87,50
4202,90,50
4202,91,50
4202,94,60
4202,95,85
4202,96,85
4202,97,99
4202,98,50
4202,99,50
4202,101,50
4202,102,50
3182,15,1
3182,71,1
2907,1,50
2907,2,50
2907,3,50
2907,4,50
2907,5,50
2907,7,50
2907,11,50
2907,12,50
2907,15,50
2907,16,35
2907,19,50
2907,20,50
2907,22,50
2907,25,50
2907,28,50
2907,30,50
2907,31,50
2907,33,50
2907,34,50
2907,37,50
2907,39,50
2907,40,50
2907,41,50
2907,45,50
2907,51,50
2907,52,50
2907,53,50
2907,54,50
2907,56,50
2907,60,50
2907,71,50
2907,72,50
2907,73,50
2907,74,50
2907,75,50
2907,78,50
2907,81,50
2907,85,50
2907,86,50
2907,87,50
2907,90,50
2907,91,50
2907,94,80
2907,95,50
2907,96,50
2907,97,50
2907,98,50
2907,99,50
2907,101,50
2907,102,50
3309,86,50
3915,45,10
4041,1,25
4041,2,25
4041,3,65
4041,7,75
4041,11,89
4041,12,75
4041,15,35
4041,19,55
4041,20,52
4041,22,45
4041,25,42
4041,30,55
4041,31,45
4041,33,23
4041,39,75
4041,40,45
4041,41,55
4041,45,50
4041,51,75
4041,60,55
4041,71,45
4041,72,75
4041,75,65
4041,78,75
4041,81,85
4041,91,60
4041,96,62
4041,97,75
4041,98,45
4041,99,50
4344,1,75
4344,2,70
4344,3,85
4344,4,85
4344,5,70
4344,7,35
4344,11,75
4344,12,90
4344,15,65
4344,16,75
4344,19,75
4344,20,70
4344,22,78
4344,25,75
4344,28,80
4344,30,90
4344,31,53
4344,33,75
4344,34,80
4344,37,70
4344,39,70
4344,40,65
4344,41,55
4344,45,85
4344,51,90
4344,52,90
4344,53,70
4344,54,60
4344,56,65
4344,60,85
4344,71,90
4344,72,75
4344,73,75
4344,74,95
4344,75,90
4344,78,75
4344,81,85
4344,85,45
4344,86,80
4344,87,25
4344,90,75
4344,91,55
4344,94,75
4344,95,70
4344,96,85
4344,97,90
4344,98,70
4344,99,65
4344,101,55
4344,102,80
3030,4,40
3030,41,66
3507,4,50
3873,1,65
3873,2,50
3873,3,50
3873,4,50
3873,5,50
3873,7,65
3873,11,65
3873,12,50
3873,15,65
3873,16,50
3873,19,20
3873,20,50
3873,22,50
3873,25,50
3873,28,50
3873,30,65
3873,31,45
3873,33,65
3873,34,65
3873,37,50
3873,41,50
3873,45,65
3873,51,50
3873,52,40
3873,53,75
3873,54,50
3873,56,50
3873,60,50
3873,71,50
3873,72,50
3873,73,50
3873,75,50
3873,81,50
3873,85,65
3873,86,65
3873,90,45
3873,91,50
3873,94,65
3873,95,50
3873,96,50
3873,97,50
3873,98,75
3873,101,50
3873,102,50
4633,53,50
4101,1,25
4101,2,50
4101,3,40
4101,4,99
4101,5,25
4101,7,60
4101,11,75
4101,12,80
4101,15,40
4101,16,60
4101,19,70
4101,20,50
4101,22,70
4101,25,75
4101,28,80
4101,30,50
4101,31,50
4101,33,81
4101,34,50
4101,37,78
4101,39,45
4101,40,45
4101,41,75
4101,45,70
4101,51,75
4101,52,50
4101,53,45
4101,54,10
4101,56,77
4101,60,84
4101,71,81
4101,72,80
4101,73,40
4101,74,80
4101,75,60
4101,78,45
4101,81,80
4101,85,50
4101,86,95
4101,87,55
4101,90,99
4101,91,50
4101,94,65
4101,95,90
4101,96,99
4101,97,80
4101,98,50
4101,99,25
4101,101,51
4101,102,50
3123,91,80
3966,1,50
3966,2,50
3966,3,50
3966,4,50
3966,5,50
3966,7,50
3966,11,50
3966,12,50
3966,15,50
3966,16,50
3966,19,45
3966,20,50
3966,22,50
3966,25,50
3966,28,50
3966,30,50
3966,31,50
3966,33,50
3966,34,50
3966,37,50
3966,39,75
3966,40,50
3966,41,50
3966,45,50
3966,51,50
3966,52,50
3966,53,75
3966,54,25
3966,56,50
3966,60,50
3966,71,50
3966,72,50
3966,73,25
3966,74,50
3966,75,75
3966,78,50
3966,81,50
3966,85,75
3966,86,50
3966,87,50
3966,90,50
3966,91,50
3966,94,50
3966,95,50
3966,96,50
3966,97,50
3966,98,50
3966,99,25
3966,101,50
3966,102,50
2866,37,17
3887,2,25
3887,22,55
3887,33,25
3887,102,75
4015,22,70
4015,33,20
4015,45,35
4015,56,60
4015,90,75
4015,91,60
3308,96,45
4036,2,65
3640,1,30
3640,2,15
3640,4,50
3640,5,10
3640,7,25
3640,11,15
3640,16,35
3640,22,30
3640,25,15
3640,33,20
3640,34,20
3640,39,20
3640,45,12
3640,52,15
3640,53,15
3640,56,45
3640,60,35
3640,72,20
3640,74,20
3640,78,50
3640,81,50
3640,85,20
3640,90,20
3640,95,15
3640,96,20
3640,97,50
3640,98,20
3640,99,25
3640,102,50
3693,31,100
4013,75,60
3524,1,60
3524,2,35
3524,3,65
3524,4,100
3524,5,30
3524,7,60
3524,11,65
3524,12,30
3524,15,65
3524,16,70
3524,19,45
3524,20,45
3524,22,85
3524,25,60
3524,28,70
3524,30,20
3524,31,20
3524,33,70
3524,34,25
3524,37,60
3524,39,65
3524,40,30
3524,41,80
3524,45,90
3524,51,70
3524,52,70
3524,53,70
3524,54,25
3524,56,55
3524,60,85
3524,71,55
3524,72,100
3524,73,65
3524,74,80
3524,75,60
3524,78,65
3524,81,70
3524,85,100
3524,86,85
3524,87,45
3524,90,40
3524,91,30
3524,94,70
3524,95,70
3524,96,70
3524,97,99
3524,98,50
3524,99,10
3524,101,55
3524,102,50
4284,28,75
4328,3,60
4328,4,80
4328,11,50
4328,12,40
4328,19,50
4328,20,50
4328,25,35
4328,28,50
4328,31,50
4328,33,45
4328,34,75
4328,45,78
4328,51,69
4328,52,98
4328,53,70
4328,54,20
4328,60,55
4328,72,50
4328,73,40
4328,78,62
4328,85,55
4328,90,85
4328,91,55
4328,94,40
4328,95,62
4328,96,75
4328,98,50
4328,101,51
3057,15,1
3541,2,50
3544,98,25
3536,16,80
4509,5,75
4509,7,50
4509,15,50
4509,22,50
4509,34,75
4509,39,50
4509,45,47
4509,56,50
4509,60,75
4509,71,75
4509,75,45
4509,85,85
4509,90,75
4509,91,75
4509,95,75
4509,96,75
4509,99,50
4509,101,50
4694,1,10
3242,90,60
4453,78,100
4447,99,50
3077,11,20
3077,97,20
4195,1,50
3165,1,30
3165,2,40
3165,3,30
3165,4,50
3165,5,40
3165,7,15
3165,11,8
3165,12,30
3165,15,40
3165,16,75
3165,19,40
3165,20,40
3165,22,70
3165,25,10
3165,28,40
3165,30,20
3165,31,7
3165,33,50
3165,34,90
3165,37,40
3165,39,30
3165,40,65
3165,41,40
3165,45,70
3165,51,50
3165,52,100
3165,53,30
3165,54,10
3165,56,70
3165,60,50
3165,71,45
3165,72,20
3165,73,15
3165,74,70
3165,75,50
3165,78,40
3165,81,50
3165,85,35
3165,86,80
3165,87,80
3165,90,90
3165,91,50
3165,94,5
3165,95,40
3165,96,70
3165,97,40
3165,98,50
3165,99,40
3165,101,60
3165,102,50
3754,5,48
3754,15,50
4032,54,100
4655,12,50
2933,40,35
2933,53,40
2933,94,85
2933,98,50
2933,102,42
3046,1,50
3046,2,50
3046,3,50
3046,4,65
3046,5,50
3046,7,50
3046,11,50
3046,12,60
3046,15,50
3046,16,50
3046,19,50
3046,20,50
3046,22,60
3046,25,40
3046,28,50
3046,30,70
3046,31,50
3046,33,50
3046,34,50
3046,37,50
3046,39,40
3046,40,50
3046,41,50
3046,45,50
3046,51,50
3046,52,65
3046,53,60
3046,54,15
3046,56,50
3046,60,50
3046,71,50
3046,72,50
3046,73,50
3046,74,50
3046,75,60
3046,78,50
3046,81,50
3046,85,80
3046,86,50
3046,87,50
3046,90,60
3046,91,50
3046,94,65
3046,95,50
3046,96,40
3046,97,70
3046,98,50
3046,99,60
3046,101,50
3046,102,50
3595,1,85
3595,3,40
3595,4,98
3595,15,75
3595,20,80
3595,28,75
3595,31,85
3595,34,80
3595,37,40
3595,39,85
3595,41,90
3595,51,95
3595,52,98
3595,53,70
3595,54,59
3595,56,75
3595,60,80
3595,71,99
3595,73,60
3595,75,80
3595,81,90
3595,85,99
3595,86,92
3595,87,60
3595,90,80
3595,91,60
3595,97,99
3595,99,48
3595,101,80
3595,102,100
3570,81,50
3098,1,50
3098,22,50
3098,51,55
3098,78,50
4650,33,20
3924,81,50
2832,3,50
2832,16,25
2832,20,50
2832,39,50
2832,40,50
2832,60,50
2832,98,50
2832,102,25
4054,22,55
4054,99,60
3221,12,20
3221,39,25
4308,3,50
4308,7,50
4308,11,50
4308,16,100
4308,22,33
4308,25,100
4308,37,50
4308,51,33
4308,52,33
4308,54,50
4308,60,33
4308,71,33
4308,81,50
4308,90,100
4308,91,33
4308,96,100
4308,97,33
4308,98,50
4308,102,50
4295,22,50
3332,98,50
3387,1,5
3387,4,35
3387,7,50
3387,15,80
3387,20,5
3387,28,5
3387,30,90
3387,41,60
3387,56,20
3387,72,10
3387,78,50
3387,86,80
3387,97,5
3969,0,50
3969,1,70
3969,2,10
3969,3,60
3969,4,70
3969,5,60
3969,7,40
3969,11,70
3969,12,40
3969,15,80
3969,16,80
3969,19,90
3969,20,30
3969,22,50
3969,25,40
3969,28,40
3969,30,50
3969,31,50
3969,33,70
3969,34,70
3969,37,50
3969,39,60
3969,40,50
3969,41,50
3969,45,50
3969,51,70
3969,52,80
3969,53,1
3969,54,50
3969,56,80
3969,60,45
3969,71,30
3969,72,80
3969,73,60
3969,74,60
3969,75,5
3969,78,80
3969,81,40
3969,85,60
3969,86,50
3969,87,70
3969,90,60
3969,91,60
3969,94,50
3969,95,90
3969,96,60
3969,97,50
3969,98,50
3969,99,60
3969,101,60
3969,102,50
3670,16,50
3670,31,40
3164,45,50
3686,97,75
4719,98,100
3433,74,15
3245,53,25
4251,3,40
3056,56,50
3947,53,65
3484,51,49
4154,16,30
4154,37,40
4154,94,20
4154,96,20
4154,101,60
2839,34,45
4083,1,50
4083,2,10
4083,3,50
4083,4,50
4083,5,20
4083,7,50
4083,11,60
4083,12,50
4083,15,30
4083,16,45
4083,19,70
4083,20,80
4083,22,70
4083,25,50
4083,28,50
4083,30,50
4083,31,25
4083,33,70
4083,34,50
4083,37,50
4083,39,60
4083,40,60
4083,41,50
4083,45,50
4083,51,60
4083,52,80
4083,53,50
4083,54,15
4083,56,80
4083,60,30
4083,71,80
4083,72,50
4083,73,70
4083,74,60
4083,75,40
4083,78,30
4083,81,60
4083,85,90
4083,86,50
4083,87,70
4083,90,80
4083,91,60
4083,94,60
4083,95,20
4083,96,70
4083,97,50
4083,98,60
4083,99,25
4083,101,70
4083,102,40
2906,11,1
2906,94,50
4292,7,50
4292,15,50
4292,33,50
4292,60,50
4292,97,50
4711,90,1
3155,72,100
3397,1,30
3397,2,60
3397,3,50
3397,4,30
3397,5,20
3397,7,20
3397,11,20
3397,12,30
3397,15,40
3397,16,1
3397,19,15
3397,20,30
3397,22,30
3397,25,10
3397,28,20
3397,30,40
3397,31,1
3397,33,50
3397,34,70
3397,37,1
3397,39,50
3397,40,50
3397,41,20
3397,45,10
3397,51,20
3397,52,58
3397,53,1
3397,54,10
3397,56,10
3397,60,10
3397,71,23
3397,72,90
3397,73,20
3397,74,20
3397,75,60
3397,78,60
3397,81,92
3397,85,50
3397,86,1
3397,87,20
3397,90,10
3397,91,1
3397,94,20
3397,95,50
3397,96,20
3397,97,10
3397,98,20
3397,99,50
3397,101,50
3397,102,50
3451,96,40
3229,3,50
3229,5,80
3229,11,100
3229,12,100
3229,15,75
3229,16,100
3229,19,30
3229,20,100
3229,22,70
3229,25,20
3229,28,50
3229,30,10
3229,33,50
3229,34,50
3229,37,20
3229,39,50
3229,45,100
3229,52,73
3229,53,50
3229,54,1
3229,60,50
3229,72,60
3229,73,50
3229,74,75
3229,75,50
3229,90,50
3229,91,100
3229,94,40
3229,95,70
3229,96,50
3229,97,98
3229,99,50
3229,101,50
3229,102,20
4707,5,40
4707,33,50
4707,54,50
4707,86,90
4707,94,20
3632,2,40
3632,3,50
3632,4,50
3632,5,25
3632,7,50
3632,11,35
3632,12,75
3632,15,50
3632,16,50
3632,22,70
3632,25,45
3632,30,25
3632,33,70
3632,41,75
3632,53,40
3632,56,45
3632,60,70
3632,71,50
3632,73,25
3632,81,72
3632,85,70
3632,95,25
3632,97,50
3632,99,25
3632,101,50
3980,56,70
4386,1,90
4386,2,60
4386,22,20
4386,25,90
4386,30,60
4386,31,80
4386,33,60
4386,39,60
4386,40,90
4386,51,20
4386,54,5
4386,56,40
4386,60,50
4386,85,40
4386,86,20
4386,94,20
4386,97,50
4386,98,70
4386,101,50
3254,25,100
3254,39,50
3254,60,100
3328,39,50
4061,39,50
3312,4,95
3319,1,50
3319,3,50
3319,16,50
3319,56,60
3319,81,50
3319,90,60
3319,96,40
3319,97,50
4578,12,70
4578,15,70
4578,31,70
4578,45,60
4578,51,70
4578,73,70
4578,75,60
4578,78,70
3846,101,50
4303,1,80
4303,2,80
4303,3,50
4303,4,80
4303,5,80
4303,7,80
4303,11,80
4303,12,80
4303,15,80
4303,16,80
4303,19,80
4303,20,80
4303,22,80
4303,25,80
4303,28,80
4303,30,55
4303,31,80
4303,33,35
4303,34,50
4303,37,80
4303,39,80
4303,40,80
4303,41,80
4303,45,50
4303,51,25
4303,52,25
4303,53,80
4303,54,50
4303,56,50
4303,60,80
4303,71,80
4303,72,33
4303,73,80
4303,74,80
4303,78,80
4303,81,80
4303,85,80
4303,86,25
4303,87,80
4303,90,80
4303,91,80
4303,95,80
4303,96,80
4303,97,80
4303,98,80
4303,99,80
4303,101,80
4303,102,80
3923,1,50
3923,2,50
3923,4,50
3923,15,50
3923,16,100
3923,25,50
3923,28,100
3923,31,50
3923,33,100
3923,37,50
3923,39,100
3923,40,50
3923,51,50
3923,52,100
3923,53,1
3923,54,50
3923,56,50
3923,60,100
3923,72,100
3923,75,50
3923,78,50
3923,81,50
3923,85,100
3923,86,100
3923,87,50
3923,94,50
3923,95,100
3923,96,50
3923,99,100
3923,101,50
3428,1,45
3428,2,45
